INFO flwr 2025-06-24 00:36:40,959 | main.py:252 | The config that is followed for this run
 66%|██████▋   | 122/184 [00:26<00:13,  4.61it/s, IoU=0.766, Dice=0.867, loss=0.145]
 67%|██████▋   | 123/184 [00:26<00:13,  4.61it/s, IoU=0.766, Dice=0.867, loss=0.145]
 67%|██████▋   | 123/184 [00:26<00:13,  4.61it/s, IoU=0.673, Dice=0.805, loss=0.218]
 67%|██████▋   | 124/184 [00:26<00:13,  4.61it/s, IoU=0.673, Dice=0.805, loss=0.218]
 67%|██████▋   | 124/184 [00:26<00:13,  4.61it/s, IoU=0.713, Dice=0.832, loss=0.17] 
 68%|██████▊   | 125/184 [00:26<00:12,  4.61it/s, IoU=0.713, Dice=0.832, loss=0.17]
 68%|██████▊   | 125/184 [00:26<00:12,  4.61it/s, IoU=0.815, Dice=0.898, loss=0.118]
 68%|██████▊   | 126/184 [00:26<00:12,  4.60it/s, IoU=0.815, Dice=0.898, loss=0.118]
 68%|██████▊   | 126/184 [00:26<00:12,  4.60it/s, IoU=0.682, Dice=0.811, loss=0.203]
 69%|██████▉   | 127/184 [00:26<00:12,  4.59it/s, IoU=0.682, Dice=0.811, loss=0.203]
 69%|██████▉   | 127/184 [00:27<00:12,  4.59it/s, IoU=0.705, Dice=0.827, loss=0.204]
 70%|██████▉   | 128/184 [00:27<00:12,  4.60it/s, IoU=0.705, Dice=0.827, loss=0.204]
 70%|██████▉   | 128/184 [00:27<00:12,  4.60it/s, IoU=0.749, Dice=0.856, loss=0.165]
 70%|███████   | 129/184 [00:27<00:11,  4.61it/s, IoU=0.749, Dice=0.856, loss=0.165]
 70%|███████   | 129/184 [00:27<00:11,  4.61it/s, IoU=0.749, Dice=0.856, loss=0.201]
 71%|███████   | 130/184 [00:27<00:11,  4.61it/s, IoU=0.749, Dice=0.856, loss=0.201]
 71%|███████   | 130/184 [00:27<00:11,  4.61it/s, IoU=0.719, Dice=0.836, loss=0.175]
 71%|███████   | 131/184 [00:27<00:11,  4.60it/s, IoU=0.719, Dice=0.836, loss=0.175]
 71%|███████   | 131/184 [00:28<00:11,  4.60it/s, IoU=0.777, Dice=0.875, loss=0.132]
 72%|███████▏  | 132/184 [00:28<00:11,  4.58it/s, IoU=0.777, Dice=0.875, loss=0.132]
 72%|███████▏  | 132/184 [00:28<00:11,  4.58it/s, IoU=0.663, Dice=0.797, loss=0.201]
 72%|███████▏  | 133/184 [00:28<00:11,  4.60it/s, IoU=0.663, Dice=0.797, loss=0.201]
 72%|███████▏  | 133/184 [00:28<00:11,  4.60it/s, IoU=0.723, Dice=0.839, loss=0.163]
 73%|███████▎  | 134/184 [00:28<00:10,  4.63it/s, IoU=0.723, Dice=0.839, loss=0.163]
 73%|███████▎  | 134/184 [00:28<00:10,  4.63it/s, IoU=0.728, Dice=0.842, loss=0.173]
 73%|███████▎  | 135/184 [00:28<00:10,  4.65it/s, IoU=0.728, Dice=0.842, loss=0.173]
 73%|███████▎  | 135/184 [00:28<00:10,  4.65it/s, IoU=0.717, Dice=0.835, loss=0.207]
 74%|███████▍  | 136/184 [00:28<00:10,  4.67it/s, IoU=0.717, Dice=0.835, loss=0.207]
 74%|███████▍  | 136/184 [00:29<00:10,  4.67it/s, IoU=0.738, Dice=0.849, loss=0.188]
 74%|███████▍  | 137/184 [00:29<00:10,  4.65it/s, IoU=0.738, Dice=0.849, loss=0.188]
 74%|███████▍  | 137/184 [00:29<00:10,  4.65it/s, IoU=0.676, Dice=0.806, loss=0.204]
 75%|███████▌  | 138/184 [00:29<00:09,  4.64it/s, IoU=0.676, Dice=0.806, loss=0.204]
 75%|███████▌  | 138/184 [00:29<00:09,  4.64it/s, IoU=0.677, Dice=0.807, loss=0.215]
 76%|███████▌  | 139/184 [00:29<00:09,  4.61it/s, IoU=0.677, Dice=0.807, loss=0.215]
 76%|███████▌  | 139/184 [00:29<00:09,  4.61it/s, IoU=0.771, Dice=0.87, loss=0.139] 
 76%|███████▌  | 140/184 [00:29<00:09,  4.56it/s, IoU=0.771, Dice=0.87, loss=0.139]
 76%|███████▌  | 140/184 [00:29<00:09,  4.56it/s, IoU=0.756, Dice=0.861, loss=0.146]
 77%|███████▋  | 141/184 [00:29<00:09,  4.56it/s, IoU=0.756, Dice=0.861, loss=0.146]
 77%|███████▋  | 141/184 [00:30<00:09,  4.56it/s, IoU=0.767, Dice=0.868, loss=0.156]
 77%|███████▋  | 142/184 [00:30<00:09,  4.56it/s, IoU=0.767, Dice=0.868, loss=0.156]
 77%|███████▋  | 142/184 [00:30<00:09,  4.56it/s, IoU=0.576, Dice=0.731, loss=0.287]
 78%|███████▊  | 143/184 [00:30<00:09,  4.55it/s, IoU=0.576, Dice=0.731, loss=0.287]
 78%|███████▊  | 143/184 [00:30<00:09,  4.55it/s, IoU=0.671, Dice=0.803, loss=0.231]
 78%|███████▊  | 144/184 [00:30<00:08,  4.54it/s, IoU=0.671, Dice=0.803, loss=0.231]
 78%|███████▊  | 144/184 [00:30<00:08,  4.54it/s, IoU=0.695, Dice=0.82, loss=0.189] 
 79%|███████▉  | 145/184 [00:30<00:08,  4.53it/s, IoU=0.695, Dice=0.82, loss=0.189]
 79%|███████▉  | 145/184 [00:31<00:08,  4.53it/s, IoU=0.534, Dice=0.696, loss=0.292]
 79%|███████▉  | 146/184 [00:31<00:08,  4.54it/s, IoU=0.534, Dice=0.696, loss=0.292]
 79%|███████▉  | 146/184 [00:31<00:08,  4.54it/s, IoU=0.699, Dice=0.823, loss=0.199]
 80%|███████▉  | 147/184 [00:31<00:08,  4.54it/s, IoU=0.699, Dice=0.823, loss=0.199]
 80%|███████▉  | 147/184 [00:31<00:08,  4.54it/s, IoU=0.686, Dice=0.814, loss=0.205]
 80%|████████  | 148/184 [00:31<00:07,  4.54it/s, IoU=0.686, Dice=0.814, loss=0.205]
 80%|████████  | 148/184 [00:31<00:07,  4.54it/s, IoU=0.666, Dice=0.799, loss=0.251]
 81%|████████  | 149/184 [00:31<00:07,  4.52it/s, IoU=0.666, Dice=0.799, loss=0.251]
 81%|████████  | 149/184 [00:31<00:07,  4.52it/s, IoU=0.729, Dice=0.843, loss=0.18] 
 82%|████████▏ | 150/184 [00:31<00:07,  4.53it/s, IoU=0.729, Dice=0.843, loss=0.18]
 82%|████████▏ | 150/184 [00:32<00:07,  4.53it/s, IoU=0.652, Dice=0.789, loss=0.23]
 82%|████████▏ | 151/184 [00:32<00:07,  4.53it/s, IoU=0.652, Dice=0.789, loss=0.23]
 82%|████████▏ | 151/184 [00:32<00:07,  4.53it/s, IoU=0.719, Dice=0.836, loss=0.186]
 83%|████████▎ | 152/184 [00:32<00:07,  4.52it/s, IoU=0.719, Dice=0.836, loss=0.186]
 83%|████████▎ | 152/184 [00:32<00:07,  4.52it/s, IoU=0.726, Dice=0.841, loss=0.206]
 83%|████████▎ | 153/184 [00:32<00:06,  4.52it/s, IoU=0.726, Dice=0.841, loss=0.206]
 83%|████████▎ | 153/184 [00:32<00:06,  4.52it/s, IoU=0.704, Dice=0.826, loss=0.171]
 84%|████████▎ | 154/184 [00:32<00:06,  4.53it/s, IoU=0.704, Dice=0.826, loss=0.171]
 84%|████████▎ | 154/184 [00:33<00:06,  4.53it/s, IoU=0.752, Dice=0.859, loss=0.156]
 84%|████████▍ | 155/184 [00:33<00:06,  4.54it/s, IoU=0.752, Dice=0.859, loss=0.156]
 84%|████████▍ | 155/184 [00:33<00:06,  4.54it/s, IoU=0.767, Dice=0.868, loss=0.151]
 85%|████████▍ | 156/184 [00:33<00:06,  4.54it/s, IoU=0.767, Dice=0.868, loss=0.151]
 85%|████████▍ | 156/184 [00:33<00:06,  4.54it/s, IoU=0.755, Dice=0.861, loss=0.142]
 85%|████████▌ | 157/184 [00:33<00:05,  4.55it/s, IoU=0.755, Dice=0.861, loss=0.142]
 85%|████████▌ | 157/184 [00:33<00:05,  4.55it/s, IoU=0.682, Dice=0.811, loss=0.18] 
 86%|████████▌ | 158/184 [00:33<00:05,  4.55it/s, IoU=0.682, Dice=0.811, loss=0.18]
 86%|████████▌ | 158/184 [00:33<00:05,  4.55it/s, IoU=0.764, Dice=0.866, loss=0.189]
 86%|████████▋ | 159/184 [00:33<00:05,  4.53it/s, IoU=0.764, Dice=0.866, loss=0.189]
 86%|████████▋ | 159/184 [00:34<00:05,  4.53it/s, IoU=0.764, Dice=0.866, loss=0.152]
 87%|████████▋ | 160/184 [00:34<00:05,  4.52it/s, IoU=0.764, Dice=0.866, loss=0.152]
 87%|████████▋ | 160/184 [00:34<00:05,  4.52it/s, IoU=0.787, Dice=0.881, loss=0.164]
 88%|████████▊ | 161/184 [00:34<00:05,  4.54it/s, IoU=0.787, Dice=0.881, loss=0.164]
 88%|████████▊ | 161/184 [00:34<00:05,  4.54it/s, IoU=0.714, Dice=0.833, loss=0.167]
 88%|████████▊ | 162/184 [00:34<00:04,  4.57it/s, IoU=0.714, Dice=0.833, loss=0.167]
 88%|████████▊ | 162/184 [00:34<00:04,  4.57it/s, IoU=0.782, Dice=0.878, loss=0.139]
 89%|████████▊ | 163/184 [00:34<00:04,  4.58it/s, IoU=0.782, Dice=0.878, loss=0.139]
 89%|████████▊ | 163/184 [00:35<00:04,  4.58it/s, IoU=0.701, Dice=0.824, loss=0.205]
 89%|████████▉ | 164/184 [00:35<00:04,  4.59it/s, IoU=0.701, Dice=0.824, loss=0.205]
 89%|████████▉ | 164/184 [00:35<00:04,  4.59it/s, IoU=0.693, Dice=0.818, loss=0.218]
 90%|████████▉ | 165/184 [00:35<00:04,  4.60it/s, IoU=0.693, Dice=0.818, loss=0.218]
 90%|████████▉ | 165/184 [00:35<00:04,  4.60it/s, IoU=0.743, Dice=0.853, loss=0.191]
 90%|█████████ | 166/184 [00:35<00:03,  4.59it/s, IoU=0.743, Dice=0.853, loss=0.191]
 90%|█████████ | 166/184 [00:35<00:03,  4.59it/s, IoU=0.752, Dice=0.858, loss=0.162]
 91%|█████████ | 167/184 [00:35<00:03,  4.59it/s, IoU=0.752, Dice=0.858, loss=0.162]
 91%|█████████ | 167/184 [00:35<00:03,  4.59it/s, IoU=0.732, Dice=0.845, loss=0.193]
 91%|█████████▏| 168/184 [00:35<00:03,  4.58it/s, IoU=0.732, Dice=0.845, loss=0.193]
 91%|█████████▏| 168/184 [00:36<00:03,  4.58it/s, IoU=0.642, Dice=0.782, loss=0.257]
 92%|█████████▏| 169/184 [00:36<00:03,  4.58it/s, IoU=0.642, Dice=0.782, loss=0.257]
 92%|█████████▏| 169/184 [00:36<00:03,  4.58it/s, IoU=0.766, Dice=0.867, loss=0.144]
 92%|█████████▏| 170/184 [00:36<00:03,  4.58it/s, IoU=0.766, Dice=0.867, loss=0.144]
 92%|█████████▏| 170/184 [00:36<00:03,  4.58it/s, IoU=0.636, Dice=0.778, loss=0.281]
 93%|█████████▎| 171/184 [00:36<00:02,  4.58it/s, IoU=0.636, Dice=0.778, loss=0.281]
 93%|█████████▎| 171/184 [00:36<00:02,  4.58it/s, IoU=0.673, Dice=0.805, loss=0.205]
 93%|█████████▎| 172/184 [00:36<00:02,  4.57it/s, IoU=0.673, Dice=0.805, loss=0.205]
 93%|█████████▎| 172/184 [00:37<00:02,  4.57it/s, IoU=0.727, Dice=0.842, loss=0.185]
 94%|█████████▍| 173/184 [00:37<00:02,  4.57it/s, IoU=0.727, Dice=0.842, loss=0.185]
 94%|█████████▍| 173/184 [00:37<00:02,  4.57it/s, IoU=0.759, Dice=0.863, loss=0.151]
 95%|█████████▍| 174/184 [00:37<00:02,  4.56it/s, IoU=0.759, Dice=0.863, loss=0.151]
 95%|█████████▍| 174/184 [00:37<00:02,  4.56it/s, IoU=0.811, Dice=0.896, loss=0.134]
 95%|█████████▌| 175/184 [00:37<00:01,  4.56it/s, IoU=0.811, Dice=0.896, loss=0.134]
 95%|█████████▌| 175/184 [00:37<00:01,  4.56it/s, IoU=0.738, Dice=0.849, loss=0.194]
 96%|█████████▌| 176/184 [00:37<00:01,  4.57it/s, IoU=0.738, Dice=0.849, loss=0.194]
 96%|█████████▌| 176/184 [00:37<00:01,  4.57it/s, IoU=0.844, Dice=0.915, loss=0.104]
 96%|█████████▌| 177/184 [00:37<00:01,  4.57it/s, IoU=0.844, Dice=0.915, loss=0.104]
 96%|█████████▌| 177/184 [00:38<00:01,  4.57it/s, IoU=0.783, Dice=0.878, loss=0.13] 
 97%|█████████▋| 178/184 [00:38<00:01,  4.56it/s, IoU=0.783, Dice=0.878, loss=0.13]
 97%|█████████▋| 178/184 [00:38<00:01,  4.56it/s, IoU=0.769, Dice=0.869, loss=0.158]
 97%|█████████▋| 179/184 [00:38<00:01,  4.56it/s, IoU=0.769, Dice=0.869, loss=0.158]
 97%|█████████▋| 179/184 [00:38<00:01,  4.56it/s, IoU=0.725, Dice=0.84, loss=0.187] 
 98%|█████████▊| 180/184 [00:38<00:00,  4.56it/s, IoU=0.725, Dice=0.84, loss=0.187]
 98%|█████████▊| 180/184 [00:38<00:00,  4.56it/s, IoU=0.714, Dice=0.833, loss=0.198]
 98%|█████████▊| 181/184 [00:38<00:00,  4.57it/s, IoU=0.714, Dice=0.833, loss=0.198]
 98%|█████████▊| 181/184 [00:38<00:00,  4.57it/s, IoU=0.666, Dice=0.8, loss=0.274]  
 99%|█████████▉| 182/184 [00:38<00:00,  4.58it/s, IoU=0.666, Dice=0.8, loss=0.274]
 99%|█████████▉| 182/184 [00:39<00:00,  4.58it/s, IoU=0.742, Dice=0.852, loss=0.175]
 99%|█████████▉| 183/184 [00:39<00:00,  4.58it/s, IoU=0.742, Dice=0.852, loss=0.175]
 99%|█████████▉| 183/184 [00:39<00:00,  4.58it/s, IoU=0.811, Dice=0.896, loss=0.16] 
100%|██████████| 184/184 [00:39<00:00,  4.66it/s, IoU=0.811, Dice=0.896, loss=0.16]
100%|██████████| 184/184 [00:39<00:00,  4.66it/s, IoU=0.811, Dice=0.896, loss=0.16]

  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:00<00:05,  3.47it/s]
 14%|█▍        | 3/21 [00:00<00:02,  6.89it/s]
 24%|██▍       | 5/21 [00:00<00:01,  8.44it/s]
 33%|███▎      | 7/21 [00:00<00:01,  9.45it/s]
 43%|████▎     | 9/21 [00:01<00:01, 10.29it/s]
 52%|█████▏    | 11/21 [00:01<00:00, 10.68it/s]
 62%|██████▏   | 13/21 [00:01<00:00, 10.75it/s]
 71%|███████▏  | 15/21 [00:01<00:00, 10.82it/s]
 81%|████████  | 17/21 [00:01<00:00, 11.04it/s]
 90%|█████████ | 19/21 [00:01<00:00, 11.14it/s]
100%|██████████| 21/21 [00:02<00:00, 12.35it/s]
100%|██████████| 21/21 [00:02<00:00, 10.24it/s]
Epoch 0 / 2:


  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/185 [00:00<?, ?it/s, IoU=0.102, Dice=0.186, loss=1.25]
  1%|          | 1/185 [00:00<01:33,  1.98it/s, IoU=0.102, Dice=0.186, loss=1.25]
  1%|          | 1/185 [00:00<01:33,  1.98it/s, IoU=6.36e-10, Dice=1.27e-9, loss=1.01]
  1%|          | 2/185 [00:00<01:00,  3.01it/s, IoU=6.36e-10, Dice=1.27e-9, loss=1.01]
  1%|          | 2/185 [00:00<01:00,  3.01it/s, IoU=5.99e-10, Dice=1.2e-9, loss=0.994]
  2%|▏         | 3/185 [00:00<00:51,  3.56it/s, IoU=5.99e-10, Dice=1.2e-9, loss=0.994]
  2%|▏         | 3/185 [00:01<00:51,  3.56it/s, IoU=6e-10, Dice=1.2e-9, loss=0.972]   
  2%|▏         | 4/185 [00:01<00:46,  3.89it/s, IoU=6e-10, Dice=1.2e-9, loss=0.972]
  2%|▏         | 4/185 [00:01<00:46,  3.89it/s, IoU=6.29e-10, Dice=1.26e-9, loss=0.915]
  3%|▎         | 5/185 [00:01<00:44,  4.07it/s, IoU=6.29e-10, Dice=1.26e-9, loss=0.915]
  3%|▎         | 5/185 [00:01<00:44,  4.07it/s, IoU=6.57e-10, Dice=1.31e-9, loss=0.95] 
  3%|▎         | 6/185 [00:01<00:42,  4.20it/s, IoU=6.57e-10, Dice=1.31e-9, loss=0.95]
  3%|▎         | 6/185 [00:01<00:42,  4.20it/s, IoU=6.08e-10, Dice=1.22e-9, loss=0.878]
  4%|▍         | 7/185 [00:01<00:41,  4.30it/s, IoU=6.08e-10, Dice=1.22e-9, loss=0.878]
  4%|▍         | 7/185 [00:02<00:41,  4.30it/s, IoU=6.24e-10, Dice=1.25e-9, loss=0.882]
  4%|▍         | 8/185 [00:02<00:40,  4.37it/s, IoU=6.24e-10, Dice=1.25e-9, loss=0.882]
  4%|▍         | 8/185 [00:02<00:40,  4.37it/s, IoU=6.45e-10, Dice=1.29e-9, loss=0.825]
  5%|▍         | 9/185 [00:02<00:39,  4.43it/s, IoU=6.45e-10, Dice=1.29e-9, loss=0.825]
  5%|▍         | 9/185 [00:02<00:39,  4.43it/s, IoU=5.54e-10, Dice=1.11e-9, loss=0.818]
  5%|▌         | 10/185 [00:02<00:39,  4.45it/s, IoU=5.54e-10, Dice=1.11e-9, loss=0.818]
  5%|▌         | 10/185 [00:02<00:39,  4.45it/s, IoU=6.17e-10, Dice=1.23e-9, loss=0.823]
  6%|▌         | 11/185 [00:02<00:38,  4.47it/s, IoU=6.17e-10, Dice=1.23e-9, loss=0.823]
  6%|▌         | 11/185 [00:02<00:38,  4.47it/s, IoU=5.84e-10, Dice=1.17e-9, loss=0.807]
  6%|▋         | 12/185 [00:02<00:38,  4.50it/s, IoU=5.84e-10, Dice=1.17e-9, loss=0.807]
  6%|▋         | 12/185 [00:03<00:38,  4.50it/s, IoU=6.3e-10, Dice=1.26e-9, loss=0.805] 
  7%|▋         | 13/185 [00:03<00:38,  4.52it/s, IoU=6.3e-10, Dice=1.26e-9, loss=0.805]
  7%|▋         | 13/185 [00:03<00:38,  4.52it/s, IoU=5.76e-10, Dice=1.15e-9, loss=0.803]
  8%|▊         | 14/185 [00:03<00:37,  4.54it/s, IoU=5.76e-10, Dice=1.15e-9, loss=0.803]
  8%|▊         | 14/185 [00:03<00:37,  4.54it/s, IoU=6.2e-10, Dice=1.24e-9, loss=0.788] 
  8%|▊         | 15/185 [00:03<00:37,  4.56it/s, IoU=6.2e-10, Dice=1.24e-9, loss=0.788]
  8%|▊         | 15/185 [00:03<00:37,  4.56it/s, IoU=6.28e-10, Dice=1.26e-9, loss=0.785]
  9%|▊         | 16/185 [00:03<00:37,  4.54it/s, IoU=6.28e-10, Dice=1.26e-9, loss=0.785]
  9%|▊         | 16/185 [00:04<00:37,  4.54it/s, IoU=6.45e-10, Dice=1.29e-9, loss=0.81] 
  9%|▉         | 17/185 [00:04<00:37,  4.53it/s, IoU=6.45e-10, Dice=1.29e-9, loss=0.81]
  9%|▉         | 17/185 [00:04<00:37,  4.53it/s, IoU=5.47e-10, Dice=1.09e-9, loss=0.782]
 10%|▉         | 18/185 [00:04<00:36,  4.54it/s, IoU=5.47e-10, Dice=1.09e-9, loss=0.782]
 10%|▉         | 18/185 [00:04<00:36,  4.54it/s, IoU=5.84e-10, Dice=1.17e-9, loss=0.77] 
 10%|█         | 19/185 [00:04<00:36,  4.57it/s, IoU=5.84e-10, Dice=1.17e-9, loss=0.77]
 10%|█         | 19/185 [00:04<00:36,  4.57it/s, IoU=6.48e-10, Dice=1.3e-9, loss=0.796]
 11%|█         | 20/185 [00:04<00:36,  4.57it/s, IoU=6.48e-10, Dice=1.3e-9, loss=0.796]
 11%|█         | 20/185 [00:04<00:36,  4.57it/s, IoU=5.89e-10, Dice=1.18e-9, loss=0.776]
 11%|█▏        | 21/185 [00:04<00:35,  4.57it/s, IoU=5.89e-10, Dice=1.18e-9, loss=0.776]
 11%|█▏        | 21/185 [00:05<00:35,  4.57it/s, IoU=6.64e-10, Dice=1.33e-9, loss=0.773]
 12%|█▏        | 22/185 [00:05<00:35,  4.58it/s, IoU=6.64e-10, Dice=1.33e-9, loss=0.773]
 12%|█▏        | 22/185 [00:05<00:35,  4.58it/s, IoU=6.02e-10, Dice=1.2e-9, loss=0.783] 
 12%|█▏        | 23/185 [00:05<00:35,  4.58it/s, IoU=6.02e-10, Dice=1.2e-9, loss=0.783]
 12%|█▏        | 23/185 [00:05<00:35,  4.58it/s, IoU=5.84e-10, Dice=1.17e-9, loss=0.769]
 13%|█▎        | 24/185 [00:05<00:35,  4.58it/s, IoU=5.84e-10, Dice=1.17e-9, loss=0.769]
 13%|█▎        | 24/185 [00:05<00:35,  4.58it/s, IoU=5.76e-10, Dice=1.15e-9, loss=0.748]
 14%|█▎        | 25/185 [00:05<00:34,  4.58it/s, IoU=5.76e-10, Dice=1.15e-9, loss=0.748]
 14%|█▎        | 25/185 [00:05<00:34,  4.58it/s, IoU=5.41e-10, Dice=1.08e-9, loss=0.733]
 14%|█▍        | 26/185 [00:05<00:34,  4.60it/s, IoU=5.41e-10, Dice=1.08e-9, loss=0.733]
 14%|█▍        | 26/185 [00:06<00:34,  4.60it/s, IoU=6.13e-10, Dice=1.23e-9, loss=0.774]
 15%|█▍        | 27/185 [00:06<00:34,  4.60it/s, IoU=6.13e-10, Dice=1.23e-9, loss=0.774]
 15%|█▍        | 27/185 [00:06<00:34,  4.60it/s, IoU=5.72e-10, Dice=1.14e-9, loss=0.795]
 15%|█▌        | 28/185 [00:06<00:34,  4.61it/s, IoU=5.72e-10, Dice=1.14e-9, loss=0.795]
 15%|█▌        | 28/185 [00:06<00:34,  4.61it/s, IoU=5.24e-10, Dice=1.05e-9, loss=0.734]
 16%|█▌        | 29/185 [00:06<00:33,  4.60it/s, IoU=5.24e-10, Dice=1.05e-9, loss=0.734]
 16%|█▌        | 29/185 [00:06<00:33,  4.60it/s, IoU=6.51e-10, Dice=1.3e-9, loss=0.748] 
 16%|█▌        | 30/185 [00:06<00:33,  4.59it/s, IoU=6.51e-10, Dice=1.3e-9, loss=0.748]
 16%|█▌        | 30/185 [00:07<00:33,  4.59it/s, IoU=5.74e-10, Dice=1.15e-9, loss=0.751]
 17%|█▋        | 31/185 [00:07<00:33,  4.59it/s, IoU=5.74e-10, Dice=1.15e-9, loss=0.751]
 17%|█▋        | 31/185 [00:07<00:33,  4.59it/s, IoU=6.3e-10, Dice=1.26e-9, loss=0.754] 
 17%|█▋        | 32/185 [00:07<00:33,  4.59it/s, IoU=6.3e-10, Dice=1.26e-9, loss=0.754]
 17%|█▋        | 32/185 [00:07<00:33,  4.59it/s, IoU=5.96e-10, Dice=1.19e-9, loss=0.77]
 18%|█▊        | 33/185 [00:07<00:33,  4.59it/s, IoU=5.96e-10, Dice=1.19e-9, loss=0.77]
 18%|█▊        | 33/185 [00:07<00:33,  4.59it/s, IoU=6.24e-10, Dice=1.25e-9, loss=0.747]
 18%|█▊        | 34/185 [00:07<00:32,  4.60it/s, IoU=6.24e-10, Dice=1.25e-9, loss=0.747]
 18%|█▊        | 34/185 [00:07<00:32,  4.60it/s, IoU=5.37e-10, Dice=1.07e-9, loss=0.756]
 19%|█▉        | 35/185 [00:07<00:32,  4.61it/s, IoU=5.37e-10, Dice=1.07e-9, loss=0.756]
 19%|█▉        | 35/185 [00:08<00:32,  4.61it/s, IoU=0.00135, Dice=0.00269, loss=0.789] 
 19%|█▉        | 36/185 [00:08<00:32,  4.61it/s, IoU=0.00135, Dice=0.00269, loss=0.789]
 19%|█▉        | 36/185 [00:08<00:32,  4.61it/s, IoU=0.283, Dice=0.441, loss=0.761]    
 20%|██        | 37/185 [00:08<00:32,  4.62it/s, IoU=0.283, Dice=0.441, loss=0.761]
 20%|██        | 37/185 [00:08<00:32,  4.62it/s, IoU=0.31, Dice=0.473, loss=0.705] 
 21%|██        | 38/185 [00:08<00:31,  4.61it/s, IoU=0.31, Dice=0.473, loss=0.705]
 21%|██        | 38/185 [00:08<00:31,  4.61it/s, IoU=0.269, Dice=0.424, loss=0.73]
 21%|██        | 39/185 [00:08<00:31,  4.61it/s, IoU=0.269, Dice=0.424, loss=0.73]
 21%|██        | 39/185 [00:09<00:31,  4.61it/s, IoU=0.223, Dice=0.365, loss=0.764]
 22%|██▏       | 40/185 [00:09<00:31,  4.60it/s, IoU=0.223, Dice=0.365, loss=0.764]
 22%|██▏       | 40/185 [00:09<00:31,  4.60it/s, IoU=0.292, Dice=0.453, loss=0.7]  
 22%|██▏       | 41/185 [00:09<00:31,  4.60it/s, IoU=0.292, Dice=0.453, loss=0.7]
 22%|██▏       | 41/185 [00:09<00:31,  4.60it/s, IoU=0.342, Dice=0.51, loss=0.653]
 23%|██▎       | 42/185 [00:09<00:30,  4.61it/s, IoU=0.342, Dice=0.51, loss=0.653]
 23%|██▎       | 42/185 [00:09<00:30,  4.61it/s, IoU=0.272, Dice=0.428, loss=0.722]
 23%|██▎       | 43/185 [00:09<00:30,  4.62it/s, IoU=0.272, Dice=0.428, loss=0.722]
 23%|██▎       | 43/185 [00:09<00:30,  4.62it/s, IoU=0.239, Dice=0.386, loss=0.759]
 24%|██▍       | 44/185 [00:09<00:30,  4.63it/s, IoU=0.239, Dice=0.386, loss=0.759]
 24%|██▍       | 44/185 [00:10<00:30,  4.63it/s, IoU=0.277, Dice=0.433, loss=0.723]
 24%|██▍       | 45/185 [00:10<00:30,  4.63it/s, IoU=0.277, Dice=0.433, loss=0.723]
 24%|██▍       | 45/185 [00:10<00:30,  4.63it/s, IoU=0.261, Dice=0.415, loss=0.738]
 25%|██▍       | 46/185 [00:10<00:30,  4.63it/s, IoU=0.261, Dice=0.415, loss=0.738]
 25%|██▍       | 46/185 [00:10<00:30,  4.63it/s, IoU=0.258, Dice=0.41, loss=0.744] 
 25%|██▌       | 47/185 [00:10<00:29,  4.62it/s, IoU=0.258, Dice=0.41, loss=0.744]
 25%|██▌       | 47/185 [00:10<00:29,  4.62it/s, IoU=0.287, Dice=0.446, loss=0.712]
 26%|██▌       | 48/185 [00:10<00:29,  4.58it/s, IoU=0.287, Dice=0.446, loss=0.712]
 26%|██▌       | 48/185 [00:10<00:29,  4.58it/s, IoU=0.263, Dice=0.416, loss=0.731]
 26%|██▋       | 49/185 [00:10<00:29,  4.55it/s, IoU=0.263, Dice=0.416, loss=0.731]
 26%|██▋       | 49/185 [00:11<00:29,  4.55it/s, IoU=0.32, Dice=0.485, loss=0.671] 
 27%|██▋       | 50/185 [00:11<00:29,  4.58it/s, IoU=0.32, Dice=0.485, loss=0.671]
 27%|██▋       | 50/185 [00:11<00:29,  4.58it/s, IoU=0.253, Dice=0.404, loss=0.729]
 28%|██▊       | 51/185 [00:11<00:29,  4.58it/s, IoU=0.253, Dice=0.404, loss=0.729]
 28%|██▊       | 51/185 [00:11<00:29,  4.58it/s, IoU=0.323, Dice=0.488, loss=0.656]
 28%|██▊       | 52/185 [00:11<00:28,  4.60it/s, IoU=0.323, Dice=0.488, loss=0.656]
 28%|██▊       | 52/185 [00:11<00:28,  4.60it/s, IoU=0.319, Dice=0.483, loss=0.664]
 29%|██▊       | 53/185 [00:11<00:28,  4.57it/s, IoU=0.319, Dice=0.483, loss=0.664]
 29%|██▊       | 53/185 [00:12<00:28,  4.57it/s, IoU=0.296, Dice=0.457, loss=0.684]
 29%|██▉       | 54/185 [00:12<00:28,  4.56it/s, IoU=0.296, Dice=0.457, loss=0.684]
 29%|██▉       | 54/185 [00:12<00:28,  4.56it/s, IoU=0.285, Dice=0.444, loss=0.712]
 30%|██▉       | 55/185 [00:12<00:28,  4.55it/s, IoU=0.285, Dice=0.444, loss=0.712]
 30%|██▉       | 55/185 [00:12<00:28,  4.55it/s, IoU=0.261, Dice=0.414, loss=0.732]
 30%|███       | 56/185 [00:12<00:28,  4.54it/s, IoU=0.261, Dice=0.414, loss=0.732]
